Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'api/signup/' [name='signup']>], [<URLPattern 'api/login/' [name='login']>], [<URLPattern 'api/user-profile/' [name='user-profile']>], [<URLPattern 'api/leaderboard/' [name='leaderboard']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^game-scores/$' [name='gamescore-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^game-scores\.(?P<format>[a-z0-9]+)/?$' [name='gamescore-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^game-scores/(?P<pk>[^/.]+)/$' [name='gamescore-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^game-scores/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='gamescore-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^user-profiles/$' [name='userprofile-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^user-profiles\.(?P<format>[a-z0-9]+)/?$' [name='userprofile-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^user-profiles/(?P<pk>[^/.]+)/$' [name='userprofile-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^user-profiles/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='userprofile-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/$' [name='user-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users\.(?P<format>[a-z0-9]+)/?$' [name='user-list']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)/$' [name='user-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^users/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='user-detail']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'user-profile/' [name='user_profile']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'leaderboard/' [name='leaderboard']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'submit-score/' [name='submit_score']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'ai-move/' [name='ai_move']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'start-game/' [name='start_game']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'restart-game/' [name='restart_game']>], [<URLResolver <module 'game.urls' from 'C:\\Users\\DaveN\\OneDrive\\Documents\\DI_BOOTCAMP_STAGE\\Week 21\\Final Project\\snakegame\\game\\urls.py'> (None:None) 'api/'>, <URLPattern 'save_score/' [name='save_score']>]], 'path': 'api/ai-move/ '}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api/ai-move/ 
"POST /api/ai-move/%20 HTTP/1.1" 404 7835
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py previous mtime: 1726084166.589465, current mtime: 1726086671.0204296
C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py notified as changed. Signal results: [(<function template_changed at 0x000002F37A3F8220>, None), (<function translation_file_changed at 0x000002F37B832C00>, None)].
C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1718390748.9051037
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1718390748.92926
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716909984.1703725
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1718119419.4057555
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716909984.2144918
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716909984.1845765
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1716909984.3643453
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716909984.4651582
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\ai.py first seen with mtime 1723562180.9361675
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1716909983.6042504
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1718890361.9959779
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1720110141.3921866
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1718890365.2793484
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1718119419.3668528
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716909983.7259085
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1716909973.125399
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716909983.6303463
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1716909984.3895078
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1722960025.528026
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1716909978.5719042
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1718119421.61543
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1716909983.7067735
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716909983.75657
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1719041927.2858548
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\lexers\special.py first seen with mtime 1719317575.1751902
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716909984.0138373
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1716909976.1695347
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1716909984.09976
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1718119419.3804643
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1721459603.7432861
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1718890362.0089762
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1716909983.820167
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1716909981.5840077
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1716909981.5511804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1716909984.0175483
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1716909984.1663225
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716909984.1482966
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1716909984.1412532
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1716909976.1523304
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716909984.159882
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1718390748.8864667
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1716909981.5894876
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1716909973.1264105
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1718890363.741358
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1716909981.6122587
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716909983.7788527
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716909984.5102177
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1716909984.6153135
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1716909984.5673006
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716909977.6423626
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1716909983.8141036
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1716909984.36183
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716909984.5778427
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1722960025.5752077
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\formatters\_mapping.py first seen with mtime 1719317574.93496
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_struct.py first seen with mtime 1722960025.5817544
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716909973.1178787
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1716909984.528227
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1722960025.562137
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\__init__.py first seen with mtime 1723091929.5156019
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716909983.60275
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716909984.5408802
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1716909984.0764823
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1718119419.432427
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1718890365.3193321
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\socks.py first seen with mtime 1718979898.0612755
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1716909983.7355056
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1716909978.5699677
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1718119419.5177076
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1716909976.1628494
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1718119419.430411
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1718390748.932243
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1716909983.880916
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716909977.6376925
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\utils.py first seen with mtime 1720110141.3911662
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1716909984.5768237
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1716909983.7299552
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1716909973.1314092
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1718119419.4279048
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716909984.150299
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1716909984.6117868
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1716909979.1209817
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1725882864.1657958
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\adapt.py first seen with mtime 1722960025.5932965
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716909974.3252118
